Source	Size
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/Style.scala	82432
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/ValueT.scala	65848
https:/raw.githubusercontent.com/scala/v2.12.10/collection/IndexedSeqOptimized.scala	51961
file:/shipreq/webapp-base-member/shipreq/webapp/base/event/GenericData.scala	50911
file:/shipreq/webapp-base-member/shipreq/webapp/base/text/Parsers.scala	47279
file:/shipreq/webapp-base-member/shipreq/webapp/base/protocol/binary/v1/Rev1.scala	41199
file:/shipreq/webapp-base-member/shipreq/webapp/base/filter/FilterParser.scala	39526
file:/shipreq/webapp-base-member/shipreq/webapp/base/event/Events.scala	39148
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/editor/NewEditor.scala	38689
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/src/main/scala-old-collections/scala/scalajs/js/WrappedArray.scala	38072
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/Field.scala	35503
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/Dsl.scala	34265
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/DataProp.scala	33649
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/Attrs.scala	32170
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/Requirements.scala	30177
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/root/State.scala	28560
file:/shipreq/webapp-base-member/shipreq/webapp/base/protocol/binary/v1/Events.scala	28107
file:/shipreq/webapp-base-member/shipreq/webapp/base/util/ParsingUtil.scala	28086
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/CanIUse.scala	27874
https:/raw.githubusercontent.com/scala/v2.12.10/collection/Iterator.scala	27784
file:/shipreq/webapp-base-member/shipreq/webapp/base/protocol/websocket/UpdateConfigCmd.scala	27755
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides/scala/runtime/ScalaRunTime.scala	27467
file:/shipreq/webapp-base-member/shipreq/webapp/base/event/ApplyContentEvent.scala	26725
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/runtime/RuntimeLong.scala	25791
file:/shipreq/webapp-base-member/shipreq/webapp/base/issue/Issue.scala	25462
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/ArrayOps.scala	24613
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/Vector.scala	24053
file:/shipreq/webapp-base-member/shipreq/webapp/base/event/ApplyConfigEvent.scala	23663
https:/raw.githubusercontent.com/scala/v2.12.10/collection/TraversableOnce.scala	23128
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/Tags.scala	22959
file://Users/mathias/Documents/projects/parboiled2/parboiled-core/org/parboiled2/Parser.scala	22869
file:/shipreq/webapp-base-member/shipreq/webapp/base/event/RetiredGenericData.scala	21508
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/src/main/scala-old-collections/scala/scalajs/runtime/Compat.scala	21342
https:/raw.githubusercontent.com/scala/v2.12.10/Predef.scala	20461
file:/shipreq/webapp-base-member/shipreq/webapp/base/text/Atom.scala	20334
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Icon.scala	20288
[unmapped]	20025
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/List.scala	19933
https:/raw.githubusercontent.com/scala/v2.12.10/collection/TraversableLike.scala	19498
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Character.scala	18970
https:/raw.githubusercontent.com/scala/v2.12.10/Option.scala	18442
